OpenJDK 64-Bit Server VM (25.222-b10) for linux-amd64 JRE (1.8.0_222-b10), built on Jul 11 2019 03:23:03 by "mockbuild" with gcc 4.8.5 20150623 (Red Hat 4.8.5-36)
Memory: 4k page, physical 32780060k(17732636k free), swap 2097148k(1794996k free)
CommandLine flags: -XX:InitialHeapSize=4294967296 -XX:InitialTenuringThreshold=1 -XX:MaxHeapSize=4294967296 -XX:MaxNewSize=536870912 -XX:MaxTenuringThreshold=1 -XX:NewSize=536870912 -XX:OldPLABSize=16 -XX:+PrintGC -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2.193: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(3670016K)] 386313K(4141888K), 0.1491233 secs] [Times: user=0.21 sys=0.00, real=0.15 secs] 
2.342: [CMS-concurrent-mark-start]
2.343: [CMS-concurrent-mark: 0.001/0.001 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2.343: [CMS-concurrent-preclean-start]
2.347: [CMS-concurrent-preclean: 0.004/0.004 secs] [Times: user=0.02 sys=0.00, real=0.01 secs] 
2.347: [CMS-concurrent-abortable-preclean-start]
2.668: [GC (Allocation Failure) 2.668: [ParNew: 419456K->42702K(471872K), 0.0339240 secs] 419456K->42702K(4141888K), 0.0340042 secs] [Times: user=0.13 sys=0.03, real=0.03 secs] 
351943.924: [GC (Allocation Failure) 351943.925: [ParNew: 424333K->3502K(471872K), 0.0053288 secs] 2994520K->2574136K(4141888K), 0.0054135 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
351958.653: [GC (Allocation Failure) 351958.653: [ParNew: 422926K->17774K(471872K), 0.0059725 secs] 2993560K->2588686K(4141888K), 0.0060860 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
351961.781: [GC (Allocation Failure) 351961.781: [ParNew: 436989K->13832K(471872K), 0.0054802 secs] 3007901K->2586958K(4141888K), 0.0055999 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
351983.070: [GC (Allocation Failure) 351983.070: [ParNew: 433288K->5390K(471872K), 0.0059406 secs] 3006414K->2578838K(4141888K), 0.0060433 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
352019.735: [GC (Allocation Failure) 352019.735: [ParNew: 423110K->12586K(471872K), 0.0069943 secs] 2996558K->2588814K(4141888K), 0.0071279 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352023.648: [GC (Allocation Failure) 352023.648: [ParNew: 430997K->15527K(471872K), 0.0061491 secs] 3007225K->2594329K(4141888K), 0.0062621 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352034.273: [GC (Allocation Failure) 352034.273: [ParNew: 434714K->7013K(471872K), 0.0078558 secs] 3013517K->2586161K(4141888K), 0.0079712 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352063.024: [GC (Allocation Failure) 352063.024: [ParNew: 426469K->3027K(471872K), 0.0061330 secs] 3005617K->2583945K(4141888K), 0.0062205 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352081.755: [GC (Allocation Failure) 352081.755: [ParNew: 422443K->8459K(471872K), 0.0067589 secs] 3003362K->2590869K(4141888K), 0.0068642 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352085.637: [GC (Allocation Failure) 352085.637: [ParNew: 427915K->13519K(471872K), 0.0053040 secs] 3010325K->2598031K(4141888K), 0.0054011 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352103.079: [GC (Allocation Failure) 352103.079: [ParNew: 432975K->3479K(471872K), 0.0055318 secs] 3017487K->2588416K(4141888K), 0.0056454 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352143.719: [GC (Allocation Failure) 352143.719: [ParNew: 422935K->13832K(471872K), 0.0071990 secs] 3007872K->2601316K(4141888K), 0.0073401 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352147.168: [GC (Allocation Failure) 352147.168: [ParNew: 433288K->4888K(471872K), 0.0054659 secs] 3020772K->2594970K(4141888K), 0.0055973 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352160.593: [GC (Allocation Failure) 352160.593: [ParNew: 424344K->3547K(471872K), 0.0053491 secs] 3014426K->2593969K(4141888K), 0.0054538 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352193.077: [GC (Allocation Failure) 352193.077: [ParNew: 423003K->3076K(471872K), 0.0075454 secs] 3013425K->2595950K(4141888K), 0.0076887 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
352205.957: [GC (Allocation Failure) 352205.957: [ParNew: 422532K->4119K(471872K), 0.0056938 secs] 3015406K->2598949K(4141888K), 0.0057961 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352209.660: [GC (Allocation Failure) 352209.660: [ParNew: 422486K->13029K(471872K), 0.0057853 secs] 3017317K->2609421K(4141888K), 0.0058993 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352213.068: [GC (Allocation Failure) 352213.068: [ParNew: 432485K->3822K(471872K), 0.0050309 secs] 3028877K->2600661K(4141888K), 0.0051207 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
352225.615: [GC (Allocation Failure) 352225.615: [ParNew: 423278K->2463K(471872K), 0.0062090 secs] 3020117K->2600831K(4141888K), 0.0063294 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352230.754: [GC (Allocation Failure) 352230.754: [ParNew: 421919K->7421K(471872K), 0.0053067 secs] 3020287K->2607095K(4141888K), 0.0054006 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352233.881: [GC (Allocation Failure) 352233.881: [ParNew: 426877K->4811K(471872K), 0.0053218 secs] 3026551K->2605111K(4141888K), 0.0054384 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352235.790: [GC (Allocation Failure) 352235.790: [ParNew: 424016K->3705K(471872K), 0.0045235 secs] 3024316K->2604365K(4141888K), 0.0046179 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
352237.869: [GC (Allocation Failure) 352237.869: [ParNew: 423161K->4686K(471872K), 0.0058266 secs] 3023821K->2605659K(4141888K), 0.0059316 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352241.182: [GC (Allocation Failure) 352241.182: [ParNew: 424142K->6019K(471872K), 0.0048598 secs] 3025115K->2607240K(4141888K), 0.0049565 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352243.694: [GC (Allocation Failure) 352243.694: [ParNew: 425475K->6540K(471872K), 0.0051131 secs] 3026696K->2608022K(4141888K), 0.0052107 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
352245.902: [GC (Allocation Failure) 352245.902: [ParNew: 425905K->2861K(471872K), 0.0046253 secs] 3027387K->2604712K(4141888K), 0.0047041 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
352263.080: [GC (Allocation Failure) 352263.080: [ParNew: 422317K->2850K(471872K), 0.0053067 secs] 3024168K->2604982K(4141888K), 0.0054365 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352270.805: [GC (Allocation Failure) 352270.805: [ParNew: 421760K->17447K(471872K), 0.0061996 secs] 3023892K->2621606K(4141888K), 0.0063097 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352273.102: [GC (Allocation Failure) 352273.102: [ParNew: 436903K->4009K(471872K), 0.0063415 secs] 3041062K->2609591K(4141888K), 0.0064313 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352310.249: [GC (Allocation Failure) 352310.249: [ParNew: 423465K->3046K(471872K), 0.0065064 secs] 3029047K->2610350K(4141888K), 0.0066112 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352330.020: [GC (Allocation Failure) 352330.020: [ParNew: 422502K->3784K(471872K), 0.0059712 secs] 3029806K->2613123K(4141888K), 0.0060718 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352333.716: [GC (Allocation Failure) 352333.717: [ParNew: 422536K->15288K(471872K), 0.0073385 secs] 3031875K->2627030K(4141888K), 0.0074932 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
352338.284: [GC (Allocation Failure) 352338.284: [ParNew: 434744K->4241K(471872K), 0.0052892 secs] 3046486K->2616217K(4141888K), 0.0053791 secs] [Times: user=0.04 sys=0.01, real=0.00 secs] 
352370.411: [GC (Allocation Failure) 352370.411: [ParNew: 423697K->2096K(471872K), 0.0070518 secs] 3035673K->2615990K(4141888K), 0.0071448 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352393.057: [GC (Allocation Failure) 352393.058: [ParNew: 421552K->4677K(471872K), 0.0067877 secs] 3035446K->2619856K(4141888K), 0.0068937 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352395.820: [GC (Allocation Failure) 352395.820: [ParNew: 424133K->12951K(471872K), 0.0071840 secs] 3039312K->2630196K(4141888K), 0.0072884 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352413.053: [GC (Allocation Failure) 352413.053: [ParNew: 432407K->8646K(471872K), 0.0055110 secs] 3049652K->2626052K(4141888K), 0.0056258 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352450.608: [GC (Allocation Failure) 352450.608: [ParNew: 428102K->4921K(471872K), 0.0076452 secs] 3045508K->2625102K(4141888K), 0.0077546 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352456.897: [GC (Allocation Failure) 352456.897: [ParNew: 424377K->11204K(471872K), 0.0152362 secs] 3044558K->2633849K(4141888K), 0.0153719 secs] [Times: user=0.07 sys=0.00, real=0.01 secs] 
352463.053: [GC (Allocation Failure) 352463.053: [ParNew: 430660K->7190K(471872K), 0.0112286 secs] 3053305K->2630652K(4141888K), 0.0113394 secs] [Times: user=0.06 sys=0.00, real=0.02 secs] 
352484.769: [GC (Allocation Failure) 352484.769: [ParNew: 426646K->2711K(471872K), 0.0082790 secs] 3050108K->2628100K(4141888K), 0.0083781 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
352508.740: [GC (Allocation Failure) 352508.741: [ParNew: 422167K->3001K(471872K), 0.0057221 secs] 3047556K->2629297K(4141888K), 0.0058200 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352517.671: [GC (Allocation Failure) 352517.671: [ParNew: 422453K->14276K(471872K), 0.0064516 secs] 3048749K->2642234K(4141888K), 0.0065683 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352520.707: [GC (Allocation Failure) 352520.707: [ParNew: 433432K->14423K(471872K), 0.0060599 secs] 3061390K->2643639K(4141888K), 0.0061929 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352528.703: [GC (Allocation Failure) 352528.703: [ParNew: 433879K->8024K(471872K), 0.0054682 secs] 3063095K->2637394K(4141888K), 0.0055812 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352531.670: [GC (Allocation Failure) 352531.670: [ParNew: 426583K->7141K(471872K), 0.0050706 secs] 3055953K->2638803K(4141888K), 0.0052057 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352532.936: [GC (Allocation Failure) 352532.936: [ParNew: 426597K->4999K(471872K), 0.0046450 secs] 3058259K->2637065K(4141888K), 0.0047297 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
352534.736: [GC (Allocation Failure) 352534.736: [ParNew: 424455K->5869K(471872K), 0.0051049 secs] 3056521K->2638032K(4141888K), 0.0052120 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352549.845: [GC (Allocation Failure) 352549.845: [ParNew: 425325K->2339K(471872K), 0.0055931 secs] 3057488K->2634884K(4141888K), 0.0057167 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352561.849: [GC (Allocation Failure) 352561.849: [ParNew: 421795K->4010K(471872K), 0.0060176 secs] 3054340K->2637826K(4141888K), 0.0061183 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352579.690: [GC (Allocation Failure) 352579.690: [ParNew: 422205K->16576K(471872K), 0.0063294 secs] 3056021K->2651111K(4141888K), 0.0064564 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352582.716: [GC (Allocation Failure) 352582.716: [ParNew: 436032K->15929K(471872K), 0.0064409 secs] 3070567K->2652378K(4141888K), 0.0065580 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352599.496: [GC (Allocation Failure) 352599.496: [ParNew: 435385K->7167K(471872K), 0.0065124 secs] 3071834K->2644120K(4141888K), 0.0066686 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352633.064: [GC (Allocation Failure) 352633.064: [ParNew: 426623K->3672K(471872K), 0.0072095 secs] 3063576K->2642828K(4141888K), 0.0073261 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352642.816: [GC (Allocation Failure) 352642.816: [ParNew: 423128K->13674K(471872K), 0.0066825 secs] 3062284K->2654666K(4141888K), 0.0068097 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352645.664: [GC (Allocation Failure) 352645.664: [ParNew: 432000K->14952K(471872K), 0.0059658 secs] 3072992K->2657472K(4141888K), 0.0060862 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352666.750: [GC (Allocation Failure) 352666.750: [ParNew: 434408K->4754K(471872K), 0.0055050 secs] 3076928K->2647500K(4141888K), 0.0056032 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352684.719: [GC (Allocation Failure) 352684.719: [ParNew: 424160K->2777K(471872K), 0.0058677 secs] 3066906K->2647921K(4141888K), 0.0059655 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352694.867: [GC (Allocation Failure) 352694.867: [ParNew: 422233K->2061K(471872K), 0.0065506 secs] 3067377K->2647922K(4141888K), 0.0066588 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352704.710: [GC (Allocation Failure) 352704.710: [ParNew: 421517K->9777K(471872K), 0.0061986 secs] 3067378K->2656210K(4141888K), 0.0063222 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352707.675: [GC (Allocation Failure) 352707.675: [ParNew: 428139K->15923K(471872K), 0.0058553 secs] 3074572K->2664183K(4141888K), 0.0059894 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352740.900: [GC (Allocation Failure) 352740.901: [ParNew: 435379K->4636K(471872K), 0.0066932 secs] 3083639K->2653044K(4141888K), 0.0067921 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
352764.691: [GC (Allocation Failure) 352764.691: [ParNew: 424092K->15600K(471872K), 0.0068369 secs] 3072500K->2667014K(4141888K), 0.0069658 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352767.816: [GC (Allocation Failure) 352767.816: [ParNew: 435056K->12068K(471872K), 0.0074311 secs] 3086470K->2667003K(4141888K), 0.0075529 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352783.050: [GC (Allocation Failure) 352783.050: [ParNew: 431524K->8761K(471872K), 0.0062441 secs] 3086459K->2663824K(4141888K), 0.0063920 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352815.527: [GC (Allocation Failure) 352815.527: [ParNew: 428217K->7302K(471872K), 0.0070796 secs] 3083280K->2664759K(4141888K), 0.0071967 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352819.185: [GC (Allocation Failure) 352819.185: [ParNew: 426758K->6408K(471872K), 0.0068918 secs] 3084215K->2665795K(4141888K), 0.0069761 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352820.238: [GC (Allocation Failure) 352820.238: [ParNew: 425864K->8467K(471872K), 0.0048963 secs] 3085251K->2668773K(4141888K), 0.0049882 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352820.795: [GC (Allocation Failure) 352820.795: [ParNew: 426982K->3985K(471872K), 0.0070584 secs] 3087288K->2669417K(4141888K), 0.0071695 secs] [Times: user=0.05 sys=0.01, real=0.00 secs] 
352821.162: [GC (Allocation Failure) 352821.162: [ParNew: 423305K->7899K(471872K), 0.0048809 secs] 3088737K->2674117K(4141888K), 0.0049752 secs] [Times: user=0.04 sys=0.01, real=0.01 secs] 
352821.609: [GC (Allocation Failure) 352821.609: [ParNew: 427355K->3182K(471872K), 0.0047038 secs] 3093573K->2669789K(4141888K), 0.0047871 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
352822.100: [GC (Allocation Failure) 352822.100: [ParNew: 422638K->8275K(471872K), 0.0050084 secs] 3089245K->2674971K(4141888K), 0.0051031 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352823.110: [GC (Allocation Failure) 352823.110: [ParNew: 427658K->4812K(471872K), 0.0046505 secs] 3094354K->2671588K(4141888K), 0.0047344 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
352828.812: [GC (Allocation Failure) 352828.812: [ParNew: 424268K->6860K(471872K), 0.0048588 secs] 3091044K->2673796K(4141888K), 0.0049618 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352830.831: [GC (Allocation Failure) 352830.831: [ParNew: 426316K->10895K(471872K), 0.0057232 secs] 3093252K->2679550K(4141888K), 0.0058265 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
352863.054: [GC (Allocation Failure) 352863.054: [ParNew: 430351K->6942K(471872K), 0.0061381 secs] 3099006K->2675754K(4141888K), 0.0062239 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352888.743: [GC (Allocation Failure) 352888.743: [ParNew: 426398K->17646K(471872K), 0.0066529 secs] 3095210K->2688339K(4141888K), 0.0067576 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
352892.678: [GC (Allocation Failure) 352892.678: [ParNew: 437102K->14674K(471872K), 0.0063181 secs] 3107795K->2687684K(4141888K), 0.0064122 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
352913.067: [GC (Allocation Failure) 352913.067: [ParNew: 434130K->6072K(471872K), 0.0054900 secs] 3107140K->2679270K(4141888K), 0.0055950 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
352943.075: [GC (Allocation Failure) 352943.075: [ParNew: 425528K->3924K(471872K), 0.0066035 secs] 3098726K->2679303K(4141888K), 0.0067334 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
352952.690: [GC (Allocation Failure) 352952.690: [ParNew: 423360K->8606K(471872K), 0.0058224 secs] 3098739K->2686399K(4141888K), 0.0059150 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352955.709: [GC (Allocation Failure) 352955.709: [ParNew: 428062K->15577K(471872K), 0.0053659 secs] 3105855K->2694864K(4141888K), 0.0054644 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
352983.086: [GC (Allocation Failure) 352983.086: [ParNew: 435033K->3767K(471872K), 0.0056541 secs] 3114320K->2683203K(4141888K), 0.0057371 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353012.765: [GC (Allocation Failure) 353012.765: [ParNew: 423223K->15290K(471872K), 0.0062377 secs] 3102659K->2695742K(4141888K), 0.0063426 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
353015.149: [GC (Allocation Failure) 353015.149: [ParNew: 434746K->3457K(471872K), 0.0058515 secs] 3115198K->2686794K(4141888K), 0.0059695 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353030.529: [GC (Allocation Failure) 353030.529: [ParNew: 422913K->3187K(471872K), 0.0053814 secs] 3106250K->2686690K(4141888K), 0.0054815 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353060.620: [GC (Allocation Failure) 353060.620: [ParNew: 422643K->3690K(471872K), 0.0059875 secs] 3106146K->2689242K(4141888K), 0.0061060 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353075.763: [GC (Allocation Failure) 353075.763: [ParNew: 421978K->18541K(471872K), 0.0077206 secs] 3107530K->2706210K(4141888K), 0.0078551 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
353079.740: [GC (Allocation Failure) 353079.740: [ParNew: 437997K->16970K(471872K), 0.0060720 secs] 3125666K->2706224K(4141888K), 0.0061937 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353113.241: [GC (Allocation Failure) 353113.241: [ParNew: 436426K->5487K(471872K), 0.0095989 secs] 3125680K->2694962K(4141888K), 0.0097186 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
353137.739: [GC (Allocation Failure) 353137.739: [ParNew: 424943K->11884K(471872K), 0.0079696 secs] 3114418K->2703003K(4141888K), 0.0080854 secs] [Times: user=0.06 sys=0.00, real=0.01 secs] 
353141.701: [GC (Allocation Failure) 353141.701: [ParNew: 431340K->8810K(471872K), 0.0056482 secs] 3122459K->2702111K(4141888K), 0.0057596 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353155.094: [GC (Allocation Failure) 353155.094: [ParNew: 428266K->4377K(471872K), 0.0058010 secs] 3121567K->2697829K(4141888K), 0.0059000 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353170.620: [GC (Allocation Failure) 353170.620: [ParNew: 423833K->2514K(471872K), 0.0057759 secs] 3117285K->2698116K(4141888K), 0.0058890 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353180.445: [GC (Allocation Failure) 353180.445: [ParNew: 421970K->2986K(471872K), 0.0054240 secs] 3117572K->2699739K(4141888K), 0.0055209 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353185.493: [GC (Allocation Failure) 353185.493: [ParNew: 422442K->3548K(471872K), 0.0055267 secs] 3119195K->2701013K(4141888K), 0.0056169 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353187.973: [GC (Allocation Failure) 353187.973: [ParNew: 423004K->2400K(471872K), 0.0069020 secs] 3120469K->2700579K(4141888K), 0.0070321 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353191.712: [GC (Allocation Failure) 353191.713: [ParNew: 421856K->4291K(471872K), 0.0047434 secs] 3120035K->2703092K(4141888K), 0.0048459 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353193.274: [GC (Allocation Failure) 353193.274: [ParNew: 423747K->2573K(471872K), 0.0049436 secs] 3122548K->2702124K(4141888K), 0.0050521 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
353196.435: [GC (Allocation Failure) 353196.435: [ParNew: 422029K->2768K(471872K), 0.0046741 secs] 3121580K->2702796K(4141888K), 0.0047676 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353198.841: [GC (Allocation Failure) 353198.841: [ParNew: 422224K->13394K(471872K), 0.0053872 secs] 3122252K->2713759K(4141888K), 0.0054874 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353200.756: [GC (Allocation Failure) 353200.756: [ParNew: 432079K->7600K(471872K), 0.0048837 secs] 3132444K->2708124K(4141888K), 0.0050039 secs] [Times: user=0.03 sys=0.00, real=0.00 secs] 
353204.051: [GC (Allocation Failure) 353204.051: [ParNew: 427056K->4223K(471872K), 0.0050213 secs] 3127580K->2705238K(4141888K), 0.0051148 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
353240.600: [GC (Allocation Failure) 353240.600: [ParNew: 423679K->3007K(471872K), 0.0063000 secs] 3124694K->2705589K(4141888K), 0.0063983 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353260.817: [GC (Allocation Failure) 353260.817: [ParNew: 422268K->9337K(471872K), 0.0075600 secs] 3124850K->2713762K(4141888K), 0.0076686 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
353262.833: [GC (Allocation Failure) 353262.833: [ParNew: 428793K->20151K(471872K), 0.0069476 secs] 3133218K->2727058K(4141888K), 0.0070684 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353285.147: [GC (Allocation Failure) 353285.147: [ParNew: 439607K->7470K(471872K), 0.0056983 secs] 3146514K->2714464K(4141888K), 0.0058144 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353313.061: [GC (Allocation Failure) 353313.061: [ParNew: 426926K->5086K(471872K), 0.0065769 secs] 3133920K->2714284K(4141888K), 0.0066851 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353323.823: [GC (Allocation Failure) 353323.823: [ParNew: 423602K->18735K(471872K), 0.0078418 secs] 3132800K->2731482K(4141888K), 0.0079647 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
353327.208: [GC (Allocation Failure) 353327.209: [ParNew: 438191K->13038K(471872K), 0.0061604 secs] 3150938K->2726548K(4141888K), 0.0062952 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353363.067: [GC (Allocation Failure) 353363.067: [ParNew: 432494K->7057K(471872K), 0.0067464 secs] 3146004K->2722105K(4141888K), 0.0068747 secs] [Times: user=0.05 sys=0.00, real=0.00 secs] 
353385.751: [GC (Allocation Failure) 353385.751: [ParNew: 426034K->10212K(471872K), 0.0070331 secs] 3141083K->2727289K(4141888K), 0.0071425 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353388.732: [GC (Allocation Failure) 353388.732: [ParNew: 429668K->15658K(471872K), 0.0074191 secs] 3146745K->2735216K(4141888K), 0.0075692 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353415.700: [GC (Allocation Failure) 353415.700: [ParNew: 435114K->7191K(471872K), 0.0068499 secs] 3154672K->2726870K(4141888K), 0.0069545 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353446.833: [GC (Allocation Failure) 353446.833: [ParNew: 426647K->17652K(471872K), 0.0070303 secs] 3146326K->2738629K(4141888K), 0.0071586 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353449.774: [GC (Allocation Failure) 353449.774: [ParNew: 437108K->18921K(471872K), 0.0070859 secs] 3158085K->2742535K(4141888K), 0.0072220 secs] [Times: user=0.06 sys=0.00, real=0.00 secs] 
353473.068: [GC (Allocation Failure) 353473.068: [ParNew: 438377K->6749K(471872K), 0.0065550 secs] 3161991K->2730499K(4141888K), 0.0066385 secs] [Times: user=0.05 sys=0.01, real=0.01 secs] 
353508.778: [GC (Allocation Failure) 353508.778: [ParNew: 426205K->14722K(471872K), 0.0074139 secs] 3149955K->2739535K(4141888K), 0.0075323 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353511.980: [GC (Allocation Failure) 353511.980: [ParNew: 434178K->6221K(471872K), 0.0052081 secs] 3158991K->2733936K(4141888K), 0.0053155 secs] [Times: user=0.03 sys=0.00, real=0.01 secs] 
353528.448: [GC (Allocation Failure) 353528.448: [ParNew: 425677K->3343K(471872K), 0.0056433 secs] 3153392K->2731145K(4141888K), 0.0057421 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353566.221: [GC (Allocation Failure) 353566.222: [ParNew: 422799K->3402K(471872K), 0.0074103 secs] 3150601K->2733549K(4141888K), 0.0075336 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353573.687: [GC (Allocation Failure) 353573.687: [ParNew: 422858K->15620K(471872K), 0.0067836 secs] 3153005K->2748215K(4141888K), 0.0069147 secs] [Times: user=0.05 sys=0.00, real=0.01 secs] 
353575.761: [GC (Allocation Failure) 353575.761: [ParNew: 435076K->13095K(471872K), 0.0063966 secs] 3167671K->2746187K(4141888K), 0.0065110 secs] [Times: user=0.04 sys=0.00, real=0.01 secs] 
353589.727: [GC (Allocation Failure) 353589.727: [ParNew: 432551K->5172K(471872K), 0.0053711 secs] 3165643K->2739764K(4141888K), 0.0054710 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
353606.837: [GC (Allocation Failure) 353606.837: [ParNew: 424628K->3444K(471872K), 0.0056003 secs] 3159220K->2738795K(4141888K), 0.0056955 secs] [Times: user=0.04 sys=0.00, real=0.00 secs] 
